,user_id,pay_time,amt
483,643370,2023-05-19 16:06:33.064,0.19960763358778627
484,373379,2023-05-22 06:25:39.723,0.09930229007633587
485,762442,2023-05-15 08:31:19.044,0.4002183206106871
486,762442,2023-05-15 13:11:34.484,0.4002183206106871
487,087031,2023-05-17 10:49:20.097,0.19960763358778627
488,951421,2023-05-21 02:34:08.271,0.09930229007633587
489,953235,2023-05-25 15:50:48.722,0.09930229007633587
490,953235,2023-05-26 09:45:58.860,1.5035770992366415
491,953235,2023-05-27 02:32:42.222,1.5035770992366415
492,246262,2023-05-17 09:26:37.035,0.19960763358778627
493,311619,2023-05-20 12:06:05.238,0.19960763358778627
494,687340,2023-05-20 18:29:32.963,0.4002183206106871
495,687340,2023-05-20 20:37:41.822,0.4002183206106871
496,687340,2023-05-26 10:01:55.713,0.4002183206106871
497,687340,2023-05-26 11:24:25.204,0.4002183206106871
498,687340,2023-05-27 14:46:10.292,1.0020503816793893
499,687340,2023-05-27 19:31:44.871,0.4002183206106871
500,687340,2023-05-29 06:05:19.470,1.5035770992366415
501,687340,2023-05-29 06:34:47.752,3.008157251908397
502,687340,2023-05-29 07:08:02.712,0.4002183206106871
503,546651,2023-05-13 08:58:30.402,0.4002183206106871
504,214605,2023-05-19 14:00:14.481,0.4002183206106871
505,214605,2023-05-19 19:08:54.228,1.5035770992366415
506,214605,2023-05-19 20:27:09.146,1.0020503816793893
507,214605,2023-05-20 08:33:02.943,1.0020503816793893
508,214605,2023-05-21 19:11:01.352,1.5035770992366415
509,208893,2023-05-26 16:19:27.708,0.4002183206106871
510,029257,2023-05-16 22:47:36.410,0.19960763358778627
511,741226,2023-05-19 21:24:24.078,0.4002183206106871
512,201001,2023-05-20 15:35:55.917,0.19960763358778627
513,201001,2023-05-21 14:49:56.007,0.4002183206106871
514,741226,2023-05-24 16:26:43.506,1.0020503816793893
515,214437,2023-05-25 19:56:00.877,0.09930229007633587
516,741226,2023-05-26 20:18:09.722,1.0020503816793893
517,937323,2023-05-19 12:40:31.824,0.4002183206106871
518,535954,2023-05-16 14:21:12.125,0.19960763358778627
519,535954,2023-05-18 18:15:19.833,1.0020503816793893
520,535954,2023-05-19 15:19:22.539,1.5035770992366415
521,535954,2023-05-20 10:33:02.218,0.4002183206106871
522,574777,2023-05-19 11:51:32.965,0.09930229007633587
523,332428,2023-05-23 00:36:38.443,0.4002183206106871
524,602153,2023-05-24 01:24:29.607,0.09930229007633587
525,528635,2023-05-20 17:29:50.655,0.19960763358778627
526,528635,2023-05-25 01:24:54.155,0.4002183206106871
527,528635,2023-05-25 02:08:00.183,0.4002183206106871
528,528635,2023-05-25 18:30:29.586,1.5035770992366415
529,528635,2023-05-30 01:15:50.156,1.5035770992366415
530,793078,2023-05-19 11:45:11.970,0.19960763358778627
531,793078,2023-05-19 11:57:42.182,1.5035770992366415
532,793078,2023-05-19 12:15:53.752,1.0020503816793893
533,002586,2023-05-22 15:57:31.277,0.19960763358778627
534,002586,2023-05-27 05:33:25.640,0.4002183206106871
535,002586,2023-05-28 17:23:31.434,0.4002183206106871
536,002586,2023-05-29 17:11:37.376,0.4002183206106871
537,819294,2023-05-17 04:58:42.810,0.4002183206106871
538,823940,2023-05-18 06:46:24.841,1.5035770992366415
539,823940,2023-05-18 09:56:51.618,2.0041007633587786
540,823940,2023-05-19 01:03:44.993,2.0041007633587786
541,634179,2023-05-19 04:25:34.599,0.09930229007633587
542,634179,2023-05-19 04:42:12.939,0.4002183206106871
543,804895,2023-05-19 22:32:41.898,0.09930229007633587
544,634179,2023-05-24 17:47:34.956,0.4002183206106871
545,640028,2023-05-20 15:01:26.979,0.4002183206106871
546,640028,2023-05-20 15:26:52.348,0.4002183206106871
547,640028,2023-05-21 12:24:51.130,1.5035770992366415
548,640028,2023-05-21 12:34:33.349,1.0020503816793893
549,640028,2023-05-21 17:07:20.237,0.4002183206106871
550,142770,2023-05-22 10:41:28.649,0.09930229007633587
551,759638,2023-05-19 06:39:56.673,0.19960763358778627
552,811581,2023-05-20 15:02:10.595,0.4002183206106871
553,500108,2023-05-20 15:03:10.702,0.19960763358778627
554,621605,2023-05-22 22:35:04.448,0.4002183206106871
555,759638,2023-05-25 09:10:27.309,0.4002183206106871
556,759638,2023-05-25 10:04:07.301,0.4002183206106871
557,759638,2023-05-25 19:19:11.743,0.4002183206106871
558,759638,2023-05-25 21:33:14.801,0.4002183206106871
559,759638,2023-05-25 23:32:48.003,0.4002183206106871
560,759638,2023-05-27 12:57:59.328,0.4002183206106871
561,000199,2023-05-22 20:32:31.620,0.19960763358778627
562,000199,2023-05-25 06:09:40.439,1.5035770992366415
563,000199,2023-05-25 06:30:46.596,1.0020503816793893
564,127085,2023-05-24 03:18:37.610,0.09930229007633587
565,617894,2023-05-17 11:35:58.692,0.4002183206106871
566,617894,2023-05-18 08:37:55.486,0.4002183206106871
567,691441,2023-05-20 00:55:15.878,1.0020503816793893
568,761821,2023-05-19 18:23:59.332,0.4002183206106871
569,691441,2023-05-20 01:25:15.525,0.19960763358778627
570,691441,2023-05-20 19:04:47.471,1.0020503816793893
571,691441,2023-05-21 18:36:30.959,1.5035770992366415
572,691441,2023-05-21 18:37:17.867,1.5035770992366415
573,691441,2023-05-23 03:17:54.451,1.0020503816793893
574,611320,2023-05-17 14:54:13.198,0.19960763358778627
575,660646,2023-05-20 21:01:31.958,0.4002183206106871
576,660646,2023-05-20 21:25:23.383,1.5035770992366415
577,343094,2023-05-27 14:44:23.851,1.5035770992366415
578,343094,2023-05-27 20:35:55.979,3.008157251908397
579,208750,2023-05-18 02:31:42.298,0.19960763358778627
580,719793,2023-05-19 22:58:09.045,0.4002183206106871
581,719793,2023-05-19 23:14:58.887,0.4002183206106871
582,719793,2023-05-20 08:42:14.471,1.0020503816793893
583,719793,2023-05-20 12:19:40.203,1.0020503816793893
584,719793,2023-05-21 09:46:30.875,1.0020503816793893
585,719793,2023-05-24 09:31:27.323,1.0020503816793893
586,879574,2023-05-25 04:58:08.087,0.09930229007633587
587,719793,2023-05-25 11:37:19.131,1.5035770992366415
588,719793,2023-05-25 13:48:32.613,0.4002183206106871
589,868827,2023-05-26 15:08:05.422,0.4002183206106871
590,868827,2023-05-26 15:09:29.080,3.008157251908397
591,013044,2023-05-20 21:33:25.559,0.19960763358778627
592,013044,2023-05-24 22:01:30.137,0.4002183206106871
593,013044,2023-05-24 22:15:56.232,0.4002183206106871
594,672562,2023-05-20 12:50:37.576,0.4002183206106871
595,672562,2023-05-21 00:23:38.246,0.4002183206106871
596,672562,2023-05-21 00:54:46.423,0.4002183206106871
597,672562,2023-05-21 01:07:01.441,0.4002183206106871
598,672562,2023-05-26 10:47:31.299,1.0020503816793893
599,583406,2023-05-17 11:41:32.276,0.4002183206106871
600,712280,2023-05-20 18:24:50.985,0.19960763358778627
601,325971,2023-05-20 22:27:22.298,0.09930229007633587
602,729343,2023-05-24 21:59:05.029,0.09930229007633587
603,192378,2023-05-19 18:02:14.952,0.19960763358778627
604,401918,2023-05-19 17:27:13.962,0.19960763358778627
605,760188,2023-05-23 15:43:32.685,0.4002183206106871
606,760188,2023-05-24 05:10:27.349,0.4002183206106871
607,760188,2023-05-25 03:14:09.993,0.4002183206106871
608,832805,2023-05-20 23:55:49.129,0.19960763358778627
609,980211,2023-05-21 10:06:00.979,0.4002183206106871
610,747559,2023-05-20 06:34:30.761,0.4002183206106871
611,682034,2023-05-27 08:58:55.502,0.09930229007633587
612,660750,2023-05-18 01:33:40.949,0.19960763358778627
613,783950,2023-05-17 08:55:04.243,0.4002183206106871
614,122904,2023-05-20 01:41:08.870,0.19960763358778627
615,122904,2023-05-20 14:17:53.377,0.4002183206106871
616,936802,2023-05-19 14:35:49.019,0.4002183206106871
617,532554,2023-05-21 04:44:10.741,0.19960763358778627
618,968901,2023-05-21 12:14:42.044,0.19960763358778627
619,918614,2023-05-18 21:20:45.513,0.19960763358778627
620,182579,2023-05-21 14:56:49.179,0.4002183206106871
621,430728,2023-05-24 22:31:00.790,0.4002183206106871
622,430728,2023-05-27 14:43:20.069,0.4002183206106871
623,006906,2023-05-26 22:38:44.783,0.09930229007633587
624,204800,2023-05-18 22:33:53.528,0.19960763358778627
625,680189,2023-05-20 20:09:09.061,0.19960763358778627
626,469501,2023-05-24 15:55:46.711,0.4002183206106871
627,469501,2023-05-24 16:24:11.815,0.4002183206106871
628,839862,2023-05-19 12:29:30.438,0.19960763358778627
629,297717,2023-05-20 23:43:36.629,2.0041007633587786
630,867391,2023-05-23 23:08:48.984,1.5035770992366415
631,851717,2023-05-18 18:11:09.124,0.19960763358778627
632,861603,2023-05-12 14:50:30.190,0.4002183206106871
633,265562,2023-05-18 08:47:39.553,0.19960763358778627
634,861603,2023-05-19 10:51:07.879,0.4002183206106871
635,329345,2023-05-20 13:16:54.114,0.19960763358778627
636,960634,2023-05-22 09:45:38.219,0.4002183206106871
637,960634,2023-05-22 09:56:19.262,0.4002183206106871
638,960634,2023-05-24 01:12:57.706,1.5035770992366415
639,960634,2023-05-24 04:54:02.737,1.5035770992366415
640,960634,2023-05-27 02:55:16.525,0.4002183206106871
641,463863,2023-05-18 10:13:38.826,1.5035770992366415
642,463863,2023-05-18 11:23:14.838,1.5035770992366415
643,452311,2023-05-20 01:49:18.198,0.4002183206106871
644,105269,2023-05-19 19:28:20.665,0.4002183206106871
645,105269,2023-05-20 15:09:14.114,1.5035770992366415
646,105269,2023-05-23 00:50:30.495,1.5035770992366415
647,006578,2023-05-19 17:40:44.244,0.19960763358778627
648,925311,2023-05-17 06:08:27.872,0.19960763358778627
649,419826,2023-05-20 11:47:55.399,0.09930229007633587
650,233595,2023-05-19 17:14:47.548,0.19960763358778627
651,898360,2023-05-20 21:22:01.865,3.008157251908397
652,576914,2023-05-21 15:16:03.335,0.19960763358778627
653,898360,2023-05-22 13:30:58.611,1.5035770992366415
654,288641,2023-05-19 09:50:54.904,0.4002183206106871
655,415804,2023-05-18 12:13:46.381,0.4002183206106871
656,615586,2023-05-18 19:06:30.416,0.19960763358778627
657,115754,2023-05-21 09:39:58.553,0.19960763358778627
658,515830,2023-05-22 07:31:18.805,0.19960763358778627
659,115754,2023-05-26 09:41:47.518,1.0020503816793893
660,115754,2023-05-26 11:07:51.403,1.5035770992366415
661,115754,2023-05-27 12:05:38.108,2.0041007633587786
662,115754,2023-05-28 14:29:18.341,2.0041007633587786
663,284404,2023-05-20 04:11:37.741,0.09930229007633587
664,224532,2023-05-22 03:34:23.869,0.4002183206106871
665,567286,2023-05-19 23:19:54.415,2.0041007633587786
666,567286,2023-05-20 00:24:55.525,2.0041007633587786
667,567286,2023-05-20 00:57:28.406,2.0041007633587786
668,567286,2023-05-20 01:00:28.988,3.008157251908397
669,567286,2023-05-20 02:00:33.571,2.0041007633587786
670,567286,2023-05-20 11:20:11.463,2.0041007633587786
671,567286,2023-05-20 11:38:11.751,3.008157251908397
672,567286,2023-05-20 12:26:54.851,2.0041007633587786
673,567286,2023-05-20 13:04:30.955,2.0041007633587786
674,567286,2023-05-20 14:06:00.711,2.0041007633587786
675,567286,2023-05-20 14:26:36.598,2.0041007633587786
676,567286,2023-05-20 15:09:34.724,2.0041007633587786
677,504165,2023-05-23 22:35:30.697,0.09930229007633587
678,567286,2023-05-26 14:18:02.671,1.0020503816793893
679,622544,2023-05-19 18:13:23.207,0.19960763358778627
680,521192,2023-05-21 12:43:11.800,0.19960763358778627
681,521192,2023-05-22 10:27:05.649,0.4002183206106871
682,521192,2023-05-22 10:35:41.509,0.4002183206106871
683,060443,2023-05-24 05:45:43.794,0.09930229007633587
684,834959,2023-05-25 06:34:48.899,0.09930229007633587
685,711842,2023-05-16 14:26:19.826,0.19960763358778627
686,711842,2023-05-16 14:36:03.906,1.0020503816793893
687,711842,2023-05-19 22:21:32.734,0.4002183206106871
688,672984,2023-05-21 06:21:50.489,0.19960763358778627
689,711842,2023-05-21 17:21:43.820,3.008157251908397
690,711842,2023-05-23 13:35:19.605,3.008157251908397
691,711842,2023-05-23 15:13:07.135,1.0020503816793893
692,672984,2023-05-23 20:04:47.767,0.4002183206106871
693,722621,2023-05-23 13:57:06.615,0.09930229007633587
694,722621,2023-05-25 21:15:01.841,0.4002183206106871
695,722621,2023-05-27 19:13:39.445,0.4002183206106871
696,940244,2023-05-19 03:08:36.320,0.4002183206106871
697,895621,2023-05-22 20:50:28.787,3.008157251908397
698,940244,2023-05-23 15:52:14.721,1.5035770992366415
699,403762,2023-05-18 11:35:46.508,0.19960763358778627
